"Notes"	"State"	"State Code"	"Gender"	"Gender Code"	"Single Race 6"	"Single Race 6 Code"	"Year"	"Year Code"	Deaths	Population	Crude Rate
	"Alabama"	"01"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	30	1726955	1.7
	"Alabama"	"01"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	38	1731214	2.2
	"Alabama"	"01"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	15	609817	Unreliable
	"Alabama"	"01"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	18	612333	Unreliable
	"Alabama"	"01"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	89	1662441	5.4
	"Alabama"	"01"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	78	1664839	4.7
	"Alaska"	"02"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	29	252951	11.5
	"Alaska"	"02"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	19	250933	Unreliable
	"Arizona"	"04"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	48	3023110	1.6
	"Arizona"	"04"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	52	3072080	1.7
	"Arizona"	"04"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	200	2990332	6.7
	"Arizona"	"04"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	156	3033739	5.1
	"Arkansas"	"05"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	22	1177613	1.9
	"Arkansas"	"05"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	11	1178305	Unreliable
	"California"	"06"	"Female"	"F"	"Black or African American"	"2054-5"	"2019"	"2019"	18	1283822	Unreliable
	"California"	"06"	"Female"	"F"	"Black or African American"	"2054-5"	"2020 "	"2020"	20	1283247	1.6
	"California"	"06"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	170	14163391	1.2
	"California"	"06"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	161	13990001	1.2
	"California"	"06"	"Male"	"M"	"American Indian or Alaska Native"	"1002-5"	"2020 "	"2020"	13	338493	Unreliable
	"California"	"06"	"Male"	"M"	"Asian"	"A"	"2019"	"2019"	18	2902884	Unreliable
	"California"	"06"	"Male"	"M"	"Asian"	"A"	"2020 "	"2020"	13	2968218	Unreliable
	"California"	"06"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	59	1268935	4.6
	"California"	"06"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	60	1272011	4.7
	"California"	"06"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	684	14261348	4.8
	"California"	"06"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	716	14083010	5.1
	"California"	"06"	"Male"	"M"	"More than one race"	"M"	"2019"	"2019"	15	782278	Unreliable
	"California"	"06"	"Male"	"M"	"More than one race"	"M"	"2020 "	"2020"	31	814202	3.8
	"Colorado"	"08"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	44	2483497	1.8
	"Colorado"	"08"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	51	2497531	2.0
	"Colorado"	"08"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	12	141054	Unreliable
	"Colorado"	"08"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	11	143385	Unreliable
	"Colorado"	"08"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	157	2523115	6.2
	"Colorado"	"08"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	153	2536429	6.0
	"Connecticut"	"09"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	70	1450582	4.8
	"Connecticut"	"09"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	37	1438380	2.6
	"Connecticut"	"09"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	30	206935	14.5
	"Connecticut"	"09"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	27	212177	12.7
	"Connecticut"	"09"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	236	1390959	17.0
	"Connecticut"	"09"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	139	1377265	10.1
	"Delaware"	"10"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	17	346005	Unreliable
	"Delaware"	"10"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	25	348341	7.2
	"Delaware"	"10"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	17	106344	Unreliable
	"Delaware"	"10"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	13	108794	Unreliable
	"Delaware"	"10"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	65	328070	19.8
	"Delaware"	"10"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	51	329557	15.5
	"District of Columbia"	"11"	"Female"	"F"	"Black or African American"	"2054-5"	"2019"	"2019"	11	177133	Unreliable
	"District of Columbia"	"11"	"Female"	"F"	"Black or African American"	"2054-5"	"2020 "	"2020"	25	177175	14.1
	"District of Columbia"	"11"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	72	147351	48.9
	"District of Columbia"	"11"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	56	147011	38.1
	"Florida"	"12"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	170	8448054	2.0
	"Florida"	"12"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	148	8529056	1.7
	"Florida"	"12"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	35	1750048	2.0
	"Florida"	"12"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	39	1780056	2.2
	"Florida"	"12"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	484	8149338	5.9
	"Florida"	"12"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	440	8221103	5.4
	"Georgia"	"13"	"Female"	"F"	"Black or African American"	"2054-5"	"2019"	"2019"	15	1841232	Unreliable
	"Georgia"	"13"	"Female"	"F"	"Black or African American"	"2054-5"	"2020 "	"2020"	19	1870401	Unreliable
	"Georgia"	"13"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	46	3221992	1.4
	"Georgia"	"13"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	86	3228123	2.7
	"Georgia"	"13"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	48	1616915	3.0
	"Georgia"	"13"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	46	1639840	2.8
	"Georgia"	"13"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	194	3169513	6.1
	"Georgia"	"13"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	241	3171831	7.6
	"Idaho"	"16"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	12	828504	Unreliable
	"Idaho"	"16"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	11	845931	Unreliable
	"Idaho"	"16"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	28	833861	3.4
	"Idaho"	"16"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	24	851368	2.8
	"Illinois"	"17"	"Female"	"F"	"Black or African American"	"2054-5"	"2019"	"2019"	91	981449	9.3
	"Illinois"	"17"	"Female"	"F"	"Black or African American"	"2054-5"	"2020 "	"2020"	91	980947	9.3
	"Illinois"	"17"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	154	4904700	3.1
	"Illinois"	"17"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	158	4851727	3.3
	"Illinois"	"17"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	272	871067	31.2
	"Illinois"	"17"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	373	871528	42.8
